candidate_id,case_id,model,split,generation_type,converged_binary,convergence_round,text_similarity_last,length_change_last,token_jaccard_last
21abae1_1__minimax__sample_03,21abae1_1,minimax,test_behavior,sample,True,1,1.0,0.0,1.0
21abae1_2__minimax__greedy,21abae1_2,minimax,test_behavior,greedy,True,2,1.0,0.0,1.0
21abae1_2__minimax__sample_01,21abae1_2,minimax,test_behavior,sample,False,-1,0.9037467700258398,0.039525691699604744,0.952
21abae1_2__minimax__sample_00,21abae1_2,minimax,test_behavior,sample,True,2,1.0,0.0,1.0
21abae1_2__minimax__sample_04,21abae1_2,minimax,test_behavior,sample,True,2,0.999581764951903,0.0008361204013377926,0.9801980198019802
21abae1_2__minimax__sample_03,21abae1_2,minimax,test_behavior,sample,False,-1,0.9034582132564841,0.02700781805259417,0.7956204379562044
21abae1_2__minimax__sample_05,21abae1_2,minimax,test_behavior,sample,True,1,1.0,0.0,1.0
21abae1_2__minimax__sample_02,21abae1_2,minimax,test_behavior,sample,True,2,1.0,0.0,1.0
21abae1_2__minimax__sample_07,21abae1_2,minimax,test_behavior,sample,True,2,1.0,0.0,1.0
21abae1_3__minimax__sample_00,21abae1_3,minimax,test_behavior,sample,False,-1,0.6317103620474407,0.23697725605282466,0.45985401459854014
21abae1_3__minimax__greedy,21abae1_3,minimax,test_behavior,greedy,True,2,1.0,0.0,1.0
21abae1_2__minimax__sample_06,21abae1_2,minimax,test_behavior,sample,True,2,1.0,0.0,1.0
21abae1_3__minimax__sample_03,21abae1_3,minimax,test_behavior,sample,True,2,1.0,0.0,1.0
21abae1_3__minimax__sample_02,21abae1_3,minimax,test_behavior,sample,True,1,0.9996983408748115,0.0006031363088057901,1.0
21abae1_3__minimax__sample_05,21abae1_3,minimax,test_behavior,sample,True,2,1.0,0.0,1.0
21abae1_3__minimax__sample_07,21abae1_3,minimax,test_behavior,sample,True,2,1.0,0.0,1.0
21abae1_3__minimax__sample_01,21abae1_3,minimax,test_behavior,sample,False,-1,0.9895658027600135,0.02108843537414966,1.0
21abae1_3__minimax__sample_06,21abae1_3,minimax,test_behavior,sample,True,2,1.0,0.0,1.0
21abae1_3__minimax__sample_04,21abae1_3,minimax,test_behavior,sample,True,2,1.0,0.0,1.0
